

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4010  0D5C  2D5E               	goto	u1581
  4011  0D5D  2D5F               	goto	u1580
  4012  0D5E                     u1581:
  4013  0D5E  2D64               	goto	l1672
  4014  0D5F                     u1580:
  4015  0D5F                     l1670:
  4016  0D5F  0826               	movf	pad@p+1,w
  4017  0D60  00AA               	movwf	pad@w+1
  4018  0D61  0825               	movf	pad@p,w
  4019  0D62  00A9               	movwf	pad@w
  4020  0D63  2D66               	goto	l697
  4021  0D64                     l1672:
  4022  0D64  01A9               	clrf	pad@w
  4023  0D65  01AA               	clrf	pad@w+1
  4024  0D66                     l697:
  4025                           
  4026                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4027  0D66  01A7               	clrf	pad@i
  4028  0D67  01A8               	clrf	pad@i+1
  4029                           
  4030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4031  0D68  2D7A               	goto	l1678
  4032  0D69                     l1674:
  4033                           
  4034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4035  0D69  3020               	movlw	32
  4036  0D6A  00F0               	movwf	fputc@c
  4037  0D6B  3000               	movlw	0
  4038  0D6C  00F1               	movwf	fputc@c+1
  4039  0D6D  0140               	movlb	0	; select bank0
  4040  0D6E  082B               	movf	pad@fp,w
  4041  0D6F  00FC               	movwf	??_pad
  4042  0D70  087C               	movf	??_pad,w
  4043  0D71  00F2               	movwf	fputc@fp
  4044  0D72  318C  24FB  318D   	fcall	_fputc
  4045  0D75                     l1676:
  4046                           
  4047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4048  0D75  3001               	movlw	1
  4049  0D76  0140               	movlb	0	; select bank0
  4050  0D77  07A7               	addwf	pad@i,f
  4051  0D78  3000               	movlw	0
  4052  0D79  3DA8               	addwfc	pad@i+1,f
  4053  0D7A                     l1678:
  4054                           
  4055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4056  0D7A  0828               	movf	pad@i+1,w
  4057  0D7B  3A80               	xorlw	128
  4058  0D7C  00FC               	movwf	??_pad
  4059  0D7D  082A               	movf	pad@w+1,w
  4060  0D7E  3A80               	xorlw	128
  4061  0D7F  027C               	subwf	??_pad,w
  4062  0D80  1D03               	skipz
  4063  0D81  2D84               	goto	u1595
  4064  0D82  0829               	movf	pad@w,w
  4065  0D83  0227               	subwf	pad@i,w
  4066  0D84                     u1595:
  4067  0D84  1C03               	skipc
  4068  0D85  2D87               	goto	u1591
  4069  0D86  2D88               	goto	u1590
  4070  0D87                     u1591:
  4071  0D87  2D69               	goto	l1674
  4072  0D88                     u1590:
  4073  0D88                     l700:
  4074                           
  4075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4076  0D88  0141               	movlb	1	; select bank1
  4077  0D89  1826               	btfsc	_flags^(0+128),0
  4078  0D8A  2D8C               	goto	u1601
  4079  0D8B  2D8D               	goto	u1600
  4080  0D8C                     u1601:
  4081  0D8C  2D96               	goto	l1682
  4082  0D8D                     u1600:
  4083  0D8D                     l1680:
  4084                           
  4085                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4086  0D8D  0140               	movlb	0	; select bank0
  4087  0D8E  082B               	movf	pad@fp,w
  4088  0D8F  00FC               	movwf	??_pad
  4089  0D90  087C               	movf	??_pad,w
  4090  0D91  00F8               	movwf	fputs@fp
  4091  0D92  0824               	movf	pad@buf,w
  4092  0D93  318B  23F9  318D   	fcall	_fputs
  4093  0D96                     l1682:
  4094                           
  4095                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4096  0D96  0140               	movlb	0	; select bank0
  4097  0D97  0824               	movf	pad@buf,w
  4098  0D98  318B  235B  318D   	fcall	_strlen
  4099  0D9B  0140               	movlb	0	; select bank0
  4100  0D9C  0829               	movf	pad@w,w
  4101  0D9D  0770               	addwf	?_strlen,w
  4102  0D9E  00A4               	movwf	?_pad
  4103  0D9F  082A               	movf	pad@w+1,w
  4104  0DA0  3D71               	addwfc	?_strlen+1,w
  4105  0DA1  00A5               	movwf	?_pad+1
  4106  0DA2                     l702:
  4107  0DA2  0008               	return
  4108  0DA3                     __end_of_pad:
  4109                           
  4110                           	psect	text14
  4111  0B5B                     __ptext14:	
  4112 ;; *************** function _strlen *****************
  4113 ;; Defined at:
  4114 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;  s               1    wreg     PTR const unsigned char 
  4117 ;;		 -> dbuf(32), 
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;  s               1    4[COMMON] PTR const unsigned char 
  4120 ;;		 -> dbuf(32), 
  4121 ;;  a               1    3[COMMON] PTR const unsigned char 
  4122 ;;		 -> dbuf(32), 
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  2    0[COMMON] unsigned int 
  4125 ;; Registers used:
  4126 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4132 ;;      Params:         2       0       0       0       0       0       0       0
  4133 ;;      Locals:         2       0       0       0       0       0       0       0
  4134 ;;      Temps:          1       0       0       0       0       0       0       0
  4135 ;;      Totals:         5       0       0       0       0       0       0       0
  4136 ;;Total ram usage:        5 bytes
  4137 ;; Hardware stack levels used:    1
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_pad
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145                           
  4146                           ;psect for function _strlen
  4147  0B5B                     _strlen:
  4148                           
  4149                           ;incstack = 0
  4150                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4151                           ;strlen@s stored from wreg
  4152  0B5B  00F4               	movwf	strlen@s
  4153  0B5C                     l1586:
  4154  0B5C  0874               	movf	strlen@s,w
  4155  0B5D  00F2               	movwf	??_strlen
  4156  0B5E  0872               	movf	??_strlen,w
  4157  0B5F  00F3               	movwf	strlen@a
  4158  0B60  2B65               	goto	l1590
  4159  0B61                     l1588:
  4160  0B61  3001               	movlw	1
  4161  0B62  00F2               	movwf	??_strlen
  4162  0B63  0872               	movf	??_strlen,w
  4163  0B64  07F4               	addwf	strlen@s,f
  4164  0B65                     l1590:
  4165  0B65  0874               	movf	strlen@s,w
  4166  0B66  0086               	movwf	6
  4167  0B67  0187               	clrf	7
  4168  0B68  0801               	movf	1,w
  4169  0B69  1D03               	btfss	3,2
  4170  0B6A  2B6C               	goto	u1351
  4171  0B6B  2B6D               	goto	u1350
  4172  0B6C                     u1351:
  4173  0B6C  2B61               	goto	l1588
  4174  0B6D                     u1350:
  4175  0B6D                     l1592:
  4176  0B6D  0873               	movf	strlen@a,w
  4177  0B6E  0274               	subwf	strlen@s,w
  4178  0B6F  00F0               	movwf	?_strlen
  4179  0B70  01F1               	clrf	?_strlen+1
  4180  0B71  1BF0               	btfsc	?_strlen,7
  4181  0B72  03F1               	decf	?_strlen+1,f
  4182  0B73                     l778:
  4183  0B73  0008               	return
  4184  0B74                     __end_of_strlen:
  4185                           
  4186                           	psect	text15
  4187  0BF9                     __ptext15:	
  4188 ;; *************** function _fputs *****************
  4189 ;; Defined at:
  4190 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  s               1    wreg     PTR const unsigned char 
  4193 ;;		 -> dbuf(32), 
  4194 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  4195 ;;		 -> sprintf@f(5), 
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4198 ;;		 -> dbuf(32), 
  4199 ;;  i               2    1[BANK0 ] int 
  4200 ;;  c               1    0[BANK0 ] unsigned char 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  2    8[COMMON] int 
  4203 ;; Registers used:
  4204 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4210 ;;      Params:         1       0       0       0       0       0       0       0
  4211 ;;      Locals:         0       4       0       0       0       0       0       0
  4212 ;;      Temps:          3       0       0       0       0       0       0       0
  4213 ;;      Totals:         4       4       0       0       0       0       0       0
  4214 ;;Total ram usage:        8 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    2
  4217 ;; This function calls:
  4218 ;;		_fputc
  4219 ;; This function is called by:
  4220 ;;		_pad
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           
  4225                           ;psect for function _fputs
  4226  0BF9                     _fputs:
  4227                           
  4228                           ;incstack = 0
  4229                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4230                           ;fputs@s stored from wreg
  4231  0BF9  0140               	movlb	0	; select bank0
  4232  0BFA  00A3               	movwf	fputs@s
  4233  0BFB                     l1578:
  4234  0BFB  01A1               	clrf	fputs@i
  4235  0BFC  01A2               	clrf	fputs@i+1
  4236  0BFD  2C11               	goto	l1584
  4237  0BFE                     l1580:
  4238  0BFE  0820               	movf	fputs@c,w
  4239  0BFF  00F9               	movwf	??_fputs
  4240  0C00  01FA               	clrf	??_fputs+1
  4241  0C01  0879               	movf	??_fputs,w
  4242  0C02  00F0               	movwf	fputc@c
  4243  0C03  087A               	movf	??_fputs+1,w
  4244  0C04  00F1               	movwf	fputc@c+1
  4245  0C05  0878               	movf	fputs@fp,w
  4246  0C06  00FB               	movwf	??_fputs+2
  4247  0C07  087B               	movf	??_fputs+2,w
  4248  0C08  00F2               	movwf	fputc@fp
  4249  0C09  318C  24FB  318B   	fcall	_fputc
  4250  0C0C                     l1582:
  4251  0C0C  3001               	movlw	1
  4252  0C0D  0140               	movlb	0	; select bank0
  4253  0C0E  07A1               	addwf	fputs@i,f
  4254  0C0F  3000               	movlw	0
  4255  0C10  3DA2               	addwfc	fputs@i+1,f
  4256  0C11                     l1584:
  4257  0C11  0821               	movf	fputs@i,w
  4258  0C12  0723               	addwf	fputs@s,w
  4259  0C13  00F9               	movwf	??_fputs
  4260  0C14  0879               	movf	??_fputs,w
  4261  0C15  0086               	movwf	6
  4262  0C16  0187               	clrf	7
  4263  0C17  0801               	movf	1,w
  4264  0C18  00FA               	movwf	??_fputs+1
  4265  0C19  087A               	movf	??_fputs+1,w
  4266  0C1A  00A0               	movwf	fputs@c
  4267  0C1B  0820               	movf	fputs@c,w
  4268  0C1C  1D03               	btfss	3,2
  4269  0C1D  2C1F               	goto	u1341
  4270  0C1E  2C20               	goto	u1340
  4271  0C1F                     u1341:
  4272  0C1F  2BFE               	goto	l1580
  4273  0C20                     u1340:
  4274  0C20                     l769:
  4275  0C20  0008               	return
  4276  0C21                     __end_of_fputs:
  4277                           
  4278                           	psect	text16
  4279  0CFB                     __ptext16:	
  4280 ;; *************** function _fputc *****************
  4281 ;; Defined at:
  4282 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;  c               2    0[COMMON] int 
  4285 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  4286 ;;		 -> sprintf@f(5), 
  4287 ;; Auto vars:     Size  Location     Type
  4288 ;;		None
  4289 ;; Return value:  Size  Location     Type
  4290 ;;                  2    0[COMMON] int 
  4291 ;; Registers used:
  4292 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4293 ;; Tracked objects:
  4294 ;;		On entry : 0/0
  4295 ;;		On exit  : 0/0
  4296 ;;		Unchanged: 0/0
  4297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4298 ;;      Params:         3       0       0       0       0       0       0       0
  4299 ;;      Locals:         0       0       0       0       0       0       0       0
  4300 ;;      Temps:          5       0       0       0       0       0       0       0
  4301 ;;      Totals:         8       0       0       0       0       0       0       0
  4302 ;;Total ram usage:        8 bytes
  4303 ;; Hardware stack levels used:    1
  4304 ;; Hardware stack levels required when called:    1
  4305 ;; This function calls:
  4306 ;;		_putch
  4307 ;; This function is called by:
  4308 ;;		_pad
  4309 ;;		_vfpfcnvrt
  4310 ;;		_fputs
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function _fputc
  4316  0CFB                     _fputc:
  4317  0CFB                     l1562:	
  4318                           ;incstack = 0
  4319                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4320                           
  4321  0CFB  0872               	movf	fputc@fp,w
  4322  0CFC  1903               	btfsc	3,2
  4323  0CFD  2CFF               	goto	u1301
  4324  0CFE  2D00               	goto	u1300
  4325  0CFF                     u1301:
  4326  0CFF  2D05               	goto	l1566
  4327  0D00                     u1300:
  4328  0D00                     l1564:
  4329  0D00  0872               	movf	fputc@fp,w
  4330  0D01  1D03               	btfss	3,2
  4331  0D02  2D04               	goto	u1311
  4332  0D03  2D05               	goto	u1310
  4333  0D04                     u1311:
  4334  0D04  2D0A               	goto	l1568
  4335  0D05                     u1310:
  4336  0D05                     l1566:
  4337  0D05  0870               	movf	fputc@c,w
  4338  0D06  3180  2004  318C   	fcall	_putch
  4339  0D09  2D49               	goto	l761
  4340  0D0A                     l1568:
  4341  0D0A  0872               	movf	fputc@fp,w
  4342  0D0B  3E03               	addlw	3
  4343  0D0C  0086               	movwf	6
  4344  0D0D  0187               	clrf	7
  4345  0D0E  0016               	moviw fsr1++
  4346  0D0F  0401               	iorwf	1,w
  4347  0D10  1903               	btfsc	3,2
  4348  0D11  2D13               	goto	u1321
  4349  0D12  2D14               	goto	u1320
  4350  0D13                     u1321:
  4351  0D13  2D31               	goto	l1572
  4352  0D14                     u1320:
  4353  0D14                     l1570:
  4354  0D14  0872               	movf	fputc@fp,w
  4355  0D15  3E03               	addlw	3
  4356  0D16  0086               	movwf	6
  4357  0D17  0187               	clrf	7
  4358  0D18  3F40               	moviw [0]fsr1
  4359  0D19  00F3               	movwf	??_fputc
  4360  0D1A  3F41               	moviw [1]fsr1
  4361  0D1B  00F4               	movwf	??_fputc+1
  4362  0D1C  0A72               	incf	fputc@fp,w
  4363  0D1D  0086               	movwf	6
  4364  0D1E  0187               	clrf	7
  4365  0D1F  3F40               	moviw [0]fsr1
  4366  0D20  00F5               	movwf	??_fputc+2
  4367  0D21  3F41               	moviw [1]fsr1
  4368  0D22  00F6               	movwf	??_fputc+3
  4369  0D23  0876               	movf	??_fputc+3,w
  4370  0D24  3A80               	xorlw	128
  4371  0D25  00F7               	movwf	??_fputc+4
  4372  0D26  0874               	movf	??_fputc+1,w
  4373  0D27  3A80               	xorlw	128
  4374  0D28  0277               	subwf	??_fputc+4,w
  4375  0D29  1D03               	skipz
  4376  0D2A  2D2D               	goto	u1335
  4377  0D2B  0873               	movf	??_fputc,w
  4378  0D2C  0275               	subwf	??_fputc+2,w
  4379  0D2D                     u1335:
  4380  0D2D  1803               	skipnc
  4381  0D2E  2D30               	goto	u1331
  4382  0D2F  2D31               	goto	u1330
  4383  0D30                     u1331:
  4384  0D30  2D49               	goto	l761
  4385  0D31                     u1330:
  4386  0D31                     l1572:
  4387  0D31  0870               	movf	fputc@c,w
  4388  0D32  00F3               	movwf	??_fputc
  4389  0D33  0872               	movf	fputc@fp,w
  4390  0D34  0086               	movwf	6
  4391  0D35  0187               	clrf	7
  4392  0D36  0A72               	incf	fputc@fp,w
  4393  0D37  0084               	movwf	4
  4394  0D38  0185               	clrf	5
  4395  0D39  0800               	movf	0,w
  4396  0D3A  0701               	addwf	1,w
  4397  0D3B  00F4               	movwf	??_fputc+1
  4398  0D3C  0874               	movf	??_fputc+1,w
  4399  0D3D  0086               	movwf	6
  4400  0D3E  0187               	clrf	7
  4401  0D3F  0873               	movf	??_fputc,w
  4402  0D40  0081               	movwf	1
  4403  0D41                     l1574:
  4404  0D41  0A72               	incf	fputc@fp,w
  4405  0D42  0086               	movwf	6
  4406  0D43  0187               	clrf	7
  4407  0D44  3001               	movlw	1
  4408  0D45  0781               	addwf	1,f
  4409  0D46  3141               	addfsr 1,1
  4410  0D47  1803               	skipnc
  4411  0D48  0A81               	incf	1,f
  4412  0D49                     l761:
  4413  0D49  0008               	return
  4414  0D4A                     __end_of_fputc:
  4415                           
  4416                           	psect	text17
  4417  0004                     __ptext17:	
  4418 ;; *************** function _putch *****************
  4419 ;; Defined at:
  4420 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\putch.c"
  4421 ;; Parameters:    Size  Location     Type
  4422 ;;  c               1    wreg     unsigned char 
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;  c               1    0[COMMON] unsigned char 
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  1    wreg      void 
  4427 ;; Registers used:
  4428 ;;		wreg
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4434 ;;      Params:         0       0       0       0       0       0       0       0
  4435 ;;      Locals:         0       0       0       0       0       0       0       0
  4436 ;;      Temps:          0       0       0       0       0       0       0       0
  4437 ;;      Totals:         0       0       0       0       0       0       0       0
  4438 ;;Total ram usage:        0 bytes
  4439 ;; Hardware stack levels used:    1
  4440 ;; This function calls:
  4441 ;;		Nothing
  4442 ;; This function is called by:
  4443 ;;		_fputc
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function _putch
  4449  0004                     _putch:
  4450  0004                     l772:	
  4451                           ;incstack = 0
  4452                           ; Regs used in _putch: [wreg]
  4453                           
  4454  0004  0008               	return
  4455  0005                     __end_of_putch:
  4456                           
  4457                           	psect	text18
  4458  0B74                     __ptext18:	
  4459 ;; *************** function _abs *****************
  4460 ;; Defined at:
  4461 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;  a               2    3[COMMON] int 
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  2    3[COMMON] int 
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4475 ;;      Params:         2       0       0       0       0       0       0       0
  4476 ;;      Locals:         0       0       0       0       0       0       0       0
  4477 ;;      Temps:          2       0       0       0       0       0       0       0
  4478 ;;      Totals:         4       0       0       0       0       0       0       0
  4479 ;;Total ram usage:        4 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; This function calls:
  4482 ;;		Nothing
  4483 ;; This function is called by:
  4484 ;;		_dtoa
  4485 ;; This function uses a non-reentrant model
  4486 ;;
  4487                           
  4488                           
  4489                           ;psect for function _abs
  4490  0B74                     _abs:
  4491  0B74                     l1686:	
  4492                           ;incstack = 0
  4493                           ; Regs used in _abs: [wreg+status,2+status,0]
  4494                           
  4495  0B74  0874               	movf	abs@a+1,w
  4496  0B75  3A80               	xorlw	128
  4497  0B76  00F5               	movwf	??_abs
  4498  0B77  3080               	movlw	128
  4499  0B78  0275               	subwf	??_abs,w
  4500  0B79  1D03               	skipz
  4501  0B7A  2B7D               	goto	u1615
  4502  0B7B  3001               	movlw	1
  4503  0B7C  0273               	subwf	abs@a,w
  4504  0B7D                     u1615:
  4505  0B7D  1803               	skipnc
  4506  0B7E  2B80               	goto	u1611
  4507  0B7F  2B81               	goto	u1610
  4508  0B80                     u1611:
  4509  0B80  2B8D               	goto	l746
  4510  0B81                     u1610:
  4511  0B81                     l1688:
  4512  0B81  0973               	comf	abs@a,w
  4513  0B82  00F5               	movwf	??_abs
  4514  0B83  0974               	comf	abs@a+1,w
  4515  0B84  00F6               	movwf	??_abs+1
  4516  0B85  0AF5               	incf	??_abs,f
  4517  0B86  1903               	skipnz
  4518  0B87  0AF6               	incf	??_abs+1,f
  4519  0B88  0875               	movf	??_abs,w
  4520  0B89  00F3               	movwf	?_abs
  4521  0B8A  0876               	movf	??_abs+1,w
  4522  0B8B  00F4               	movwf	?_abs+1
  4523  0B8C  2B8D               	goto	l749
  4524  0B8D                     l746:
  4525  0B8D                     l749:
  4526  0B8D  0008               	return
  4527  0B8E                     __end_of_abs:
  4528                           
  4529                           	psect	text19
  4530  0155                     __ptext19:	
  4531 ;; *************** function ___aomod *****************
  4532 ;; Defined at:
  4533 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;  divisor         8    0[BANK0 ] long long 
  4536 ;;  dividend        8    8[BANK0 ] long long 
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;  sign            1    2[COMMON] unsigned char 
  4539 ;;  counter         1    1[COMMON] unsigned char 
  4540 ;; Return value:  Size  Location     Type
  4541 ;;                  8    0[BANK0 ] long long 
  4542 ;; Registers used:
  4543 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4544 ;; Tracked objects:
  4545 ;;		On entry : 0/0
  4546 ;;		On exit  : 0/0
  4547 ;;		Unchanged: 0/0
  4548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4549 ;;      Params:         0      16       0       0       0       0       0       0
  4550 ;;      Locals:         2       0       0       0       0       0       0       0
  4551 ;;      Temps:          1       0       0       0       0       0       0       0
  4552 ;;      Totals:         3      16       0       0       0       0       0       0
  4553 ;;Total ram usage:       19 bytes
  4554 ;; Hardware stack levels used:    1
  4555 ;; This function calls:
  4556 ;;		Nothing
  4557 ;; This function is called by:
  4558 ;;		_dtoa
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function ___aomod
  4564  0155                     ___aomod:
  4565  0155                     l1634:	
  4566                           ;incstack = 0
  4567                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4568                           
  4569  0155  01F2               	clrf	___aomod@sign
  4570  0156                     l1636:
  4571  0156  3028               	movlw	low ___aomod@dividend
  4572  0157  0086               	movwf	6
  4573  0158  3000               	movlw	high ___aomod@dividend
  4574  0159  0087               	movwf	7
  4575  015A  3F47               	moviw [7]fsr1
  4576  015B  00F0               	movwf	??___aomod
  4577  015C  1FF0               	btfss	??___aomod,7
  4578  015D  295F               	goto	u1471
  4579  015E  2960               	goto	u1470
  4580  015F                     u1471:
  4581  015F  2981               	goto	l1640
  4582  0160                     u1470:
  4583  0160                     l1638:
  4584  0160  0140               	movlb	0	; select bank0
  4585  0161  09A8               	comf	___aomod@dividend,f
  4586  0162  09A9               	comf	___aomod@dividend+1,f
  4587  0163  09AA               	comf	___aomod@dividend+2,f
  4588  0164  09AB               	comf	___aomod@dividend+3,f
  4589  0165  09AC               	comf	___aomod@dividend+4,f
  4590  0166  09AD               	comf	___aomod@dividend+5,f
  4591  0167  09AE               	comf	___aomod@dividend+6,f
  4592  0168  09AF               	comf	___aomod@dividend+7,f
  4593  0169  0AA8               	incf	___aomod@dividend,f
  4594  016A  1D03               	skipz
  4595  016B  297F               	goto	u148lld
  4596  016C  0AA9               	incf	___aomod@dividend+1,f
  4597  016D  1D03               	skipz
  4598  016E  297F               	goto	u148lld
  4599  016F  0AAA               	incf	___aomod@dividend+2,f
  4600  0170  1D03               	skipz
  4601  0171  297F               	goto	u148lld
  4602  0172  0AAB               	incf	___aomod@dividend+3,f
  4603  0173  1D03               	skipz
  4604  0174  297F               	goto	u148lld
  4605  0175  0AAC               	incf	___aomod@dividend+4,f
