

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2378  0F65  01F1               	clrf	?_strlen+1
  2379  0F66  1BF0               	btfsc	?_strlen,7
  2380  0F67  03F1               	decf	?_strlen+1,f
  2381  0F68                     l775:
  2382  0F68  0008               	return
  2383  0F69                     __end_of_strlen:
  2384                           
  2385                           	psect	text7
  2386  0FA7                     __ptext7:	
  2387 ;; *************** function _fputs *****************
  2388 ;; Defined at:
  2389 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputs.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  s               1    wreg     PTR const unsigned char 
  2392 ;;		 -> dbuf(32), 
  2393 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2394 ;;		 -> sprintf@f(5), 
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2397 ;;		 -> dbuf(32), 
  2398 ;;  i               2    1[BANK0 ] int 
  2399 ;;  c               1    0[BANK0 ] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  2    8[COMMON] int 
  2402 ;; Registers used:
  2403 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2409 ;;      Params:         1       0       0       0       0       0       0       0
  2410 ;;      Locals:         0       4       0       0       0       0       0       0
  2411 ;;      Temps:          3       0       0       0       0       0       0       0
  2412 ;;      Totals:         4       4       0       0       0       0       0       0
  2413 ;;Total ram usage:        8 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    2
  2416 ;; This function calls:
  2417 ;;		_fputc
  2418 ;; This function is called by:
  2419 ;;		_pad
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _fputs
  2425  0FA7                     _fputs:
  2426                           
  2427                           ;incstack = 0
  2428                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2429                           ;fputs@s stored from wreg
  2430  0FA7  0140               	movlb	0	; select bank0
  2431  0FA8  00A3               	movwf	fputs@s
  2432  0FA9                     l1291:
  2433  0FA9  01A1               	clrf	fputs@i
  2434  0FAA  01A2               	clrf	fputs@i+1
  2435  0FAB  2FBF               	goto	l1297
  2436  0FAC                     l1293:
  2437  0FAC  0820               	movf	fputs@c,w
  2438  0FAD  00F9               	movwf	??_fputs
  2439  0FAE  01FA               	clrf	??_fputs+1
  2440  0FAF  0879               	movf	??_fputs,w
  2441  0FB0  00F0               	movwf	fputc@c
  2442  0FB1  087A               	movf	??_fputs+1,w
  2443  0FB2  00F1               	movwf	fputc@c+1
  2444  0FB3  0878               	movf	fputs@fp,w
  2445  0FB4  00FB               	movwf	??_fputs+2
  2446  0FB5  087B               	movf	??_fputs+2,w
  2447  0FB6  00F2               	movwf	fputc@fp
  2448  0FB7  3180  2079  318F   	fcall	_fputc
  2449  0FBA                     l1295:
  2450  0FBA  3001               	movlw	1
  2451  0FBB  0140               	movlb	0	; select bank0
  2452  0FBC  07A1               	addwf	fputs@i,f
  2453  0FBD  3000               	movlw	0
  2454  0FBE  3DA2               	addwfc	fputs@i+1,f
  2455  0FBF                     l1297:
  2456  0FBF  0821               	movf	fputs@i,w
  2457  0FC0  0723               	addwf	fputs@s,w
  2458  0FC1  00F9               	movwf	??_fputs
  2459  0FC2  0879               	movf	??_fputs,w
  2460  0FC3  0086               	movwf	6
  2461  0FC4  0187               	clrf	7
  2462  0FC5  0801               	movf	1,w
  2463  0FC6  00FA               	movwf	??_fputs+1
  2464  0FC7  087A               	movf	??_fputs+1,w
  2465  0FC8  00A0               	movwf	fputs@c
  2466  0FC9  0820               	movf	fputs@c,w
  2467  0FCA  1D03               	btfss	3,2
  2468  0FCB  2FCD               	goto	u791
  2469  0FCC  2FCE               	goto	u790
  2470  0FCD                     u791:
  2471  0FCD  2FAC               	goto	l1293
  2472  0FCE                     u790:
  2473  0FCE                     l766:
  2474  0FCE  0008               	return
  2475  0FCF                     __end_of_fputs:
  2476                           
  2477                           	psect	text8
  2478  0079                     __ptext8:	
  2479 ;; *************** function _fputc *****************
  2480 ;; Defined at:
  2481 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  c               2    0[COMMON] int 
  2484 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2485 ;;		 -> sprintf@f(5), 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  2    0[COMMON] int 
  2490 ;; Registers used:
  2491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2497 ;;      Params:         3       0       0       0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0       0       0       0
  2499 ;;      Temps:          5       0       0       0       0       0       0       0
  2500 ;;      Totals:         8       0       0       0       0       0       0       0
  2501 ;;Total ram usage:        8 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; Hardware stack levels required when called:    1
  2504 ;; This function calls:
  2505 ;;		_putch
  2506 ;; This function is called by:
  2507 ;;		_pad
  2508 ;;		_vfpfcnvrt
  2509 ;;		_fputs
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _fputc
  2515  0079                     _fputc:
  2516  0079                     l1275:	
  2517                           ;incstack = 0
  2518                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2519                           
  2520  0079  0872               	movf	fputc@fp,w
  2521  007A  1903               	btfsc	3,2
  2522  007B  287D               	goto	u751
  2523  007C  287E               	goto	u750
  2524  007D                     u751:
  2525  007D  2883               	goto	l1279
  2526  007E                     u750:
  2527  007E                     l1277:
  2528  007E  0872               	movf	fputc@fp,w
  2529  007F  1D03               	btfss	3,2
  2530  0080  2882               	goto	u761
  2531  0081  2883               	goto	u760
  2532  0082                     u761:
  2533  0082  2888               	goto	l1281
  2534  0083                     u760:
  2535  0083                     l1279:
  2536  0083  0870               	movf	fputc@c,w
  2537  0084  3180  2005  3180   	fcall	_putch
  2538  0087  28C7               	goto	l758
  2539  0088                     l1281:
  2540  0088  0872               	movf	fputc@fp,w
  2541  0089  3E03               	addlw	3
  2542  008A  0086               	movwf	6
  2543  008B  0187               	clrf	7
  2544  008C  0016               	moviw fsr1++
  2545  008D  0401               	iorwf	1,w
  2546  008E  1903               	btfsc	3,2
  2547  008F  2891               	goto	u771
  2548  0090  2892               	goto	u770
  2549  0091                     u771:
  2550  0091  28AF               	goto	l1285
  2551  0092                     u770:
  2552  0092                     l1283:
  2553  0092  0872               	movf	fputc@fp,w
  2554  0093  3E03               	addlw	3
  2555  0094  0086               	movwf	6
  2556  0095  0187               	clrf	7
  2557  0096  3F40               	moviw [0]fsr1
  2558  0097  00F3               	movwf	??_fputc
  2559  0098  3F41               	moviw [1]fsr1
  2560  0099  00F4               	movwf	??_fputc+1
  2561  009A  0A72               	incf	fputc@fp,w
  2562  009B  0086               	movwf	6
  2563  009C  0187               	clrf	7
  2564  009D  3F40               	moviw [0]fsr1
  2565  009E  00F5               	movwf	??_fputc+2
  2566  009F  3F41               	moviw [1]fsr1
  2567  00A0  00F6               	movwf	??_fputc+3
  2568  00A1  0876               	movf	??_fputc+3,w
  2569  00A2  3A80               	xorlw	128
  2570  00A3  00F7               	movwf	??_fputc+4
  2571  00A4  0874               	movf	??_fputc+1,w
  2572  00A5  3A80               	xorlw	128
  2573  00A6  0277               	subwf	??_fputc+4,w
  2574  00A7  1D03               	skipz
  2575  00A8  28AB               	goto	u785
  2576  00A9  0873               	movf	??_fputc,w
  2577  00AA  0275               	subwf	??_fputc+2,w
  2578  00AB                     u785:
  2579  00AB  1803               	skipnc
  2580  00AC  28AE               	goto	u781
  2581  00AD  28AF               	goto	u780
  2582  00AE                     u781:
  2583  00AE  28C7               	goto	l758
  2584  00AF                     u780:
  2585  00AF                     l1285:
  2586  00AF  0870               	movf	fputc@c,w
  2587  00B0  00F3               	movwf	??_fputc
  2588  00B1  0872               	movf	fputc@fp,w
  2589  00B2  0086               	movwf	6
  2590  00B3  0187               	clrf	7
  2591  00B4  0A72               	incf	fputc@fp,w
  2592  00B5  0084               	movwf	4
  2593  00B6  0185               	clrf	5
  2594  00B7  0800               	movf	0,w
  2595  00B8  0701               	addwf	1,w
  2596  00B9  00F4               	movwf	??_fputc+1
  2597  00BA  0874               	movf	??_fputc+1,w
  2598  00BB  0086               	movwf	6
  2599  00BC  0187               	clrf	7
  2600  00BD  0873               	movf	??_fputc,w
  2601  00BE  0081               	movwf	1
  2602  00BF                     l1287:
  2603  00BF  0A72               	incf	fputc@fp,w
  2604  00C0  0086               	movwf	6
  2605  00C1  0187               	clrf	7
  2606  00C2  3001               	movlw	1
  2607  00C3  0781               	addwf	1,f
  2608  00C4  3141               	addfsr 1,1
  2609  00C5  1803               	skipnc
  2610  00C6  0A81               	incf	1,f
  2611  00C7                     l758:
  2612  00C7  0008               	return
  2613  00C8                     __end_of_fputc:
  2614                           
  2615                           	psect	text9
  2616  0005                     __ptext9:	
  2617 ;; *************** function _putch *****************
  2618 ;; Defined at:
  2619 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\putch.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  c               1    wreg     unsigned char 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  c               1    0[COMMON] unsigned char 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2633 ;;      Params:         0       0       0       0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_fputc
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _putch
  2648  0005                     _putch:
  2649  0005                     l769:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _putch: [wreg]
  2652                           
  2653  0005  0008               	return
  2654  0006                     __end_of_putch:
  2655                           
  2656                           	psect	text10
  2657  0F69                     __ptext10:	
  2658 ;; *************** function _abs *****************
  2659 ;; Defined at:
  2660 ;;		line 1 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\abs.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  a               2    3[COMMON] int 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;		None
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  2    3[COMMON] int 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2674 ;;      Params:         2       0       0       0       0       0       0       0
  2675 ;;      Locals:         0       0       0       0       0       0       0       0
  2676 ;;      Temps:          2       0       0       0       0       0       0       0
  2677 ;;      Totals:         4       0       0       0       0       0       0       0
  2678 ;;Total ram usage:        4 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_dtoa
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _abs
  2689  0F69                     _abs:
  2690  0F69                     l1399:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _abs: [wreg+status,2+status,0]
  2693                           
  2694  0F69  0874               	movf	abs@a+1,w
  2695  0F6A  3A80               	xorlw	128
  2696  0F6B  00F5               	movwf	??_abs
  2697  0F6C  3080               	movlw	128
  2698  0F6D  0275               	subwf	??_abs,w
  2699  0F6E  1D03               	skipz
  2700  0F6F  2F72               	goto	u1065
  2701  0F70  3001               	movlw	1
  2702  0F71  0273               	subwf	abs@a,w
  2703  0F72                     u1065:
  2704  0F72  1803               	skipnc
  2705  0F73  2F75               	goto	u1061
  2706  0F74  2F76               	goto	u1060
  2707  0F75                     u1061:
  2708  0F75  2F82               	goto	l743
  2709  0F76                     u1060:
  2710  0F76                     l1401:
  2711  0F76  0973               	comf	abs@a,w
  2712  0F77  00F5               	movwf	??_abs
  2713  0F78  0974               	comf	abs@a+1,w
  2714  0F79  00F6               	movwf	??_abs+1
  2715  0F7A  0AF5               	incf	??_abs,f
  2716  0F7B  1903               	skipnz
  2717  0F7C  0AF6               	incf	??_abs+1,f
  2718  0F7D  0875               	movf	??_abs,w
  2719  0F7E  00F3               	movwf	?_abs
  2720  0F7F  0876               	movf	??_abs+1,w
  2721  0F80  00F4               	movwf	?_abs+1
  2722  0F81  2F82               	goto	l746
  2723  0F82                     l743:
  2724  0F82                     l746:
  2725  0F82  0008               	return
  2726  0F83                     __end_of_abs:
  2727                           
  2728                           	psect	text11
  2729  03AC                     __ptext11:	
  2730 ;; *************** function ___aomod *****************
  2731 ;; Defined at:
  2732 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aomod.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  divisor         8    0[BANK0 ] long long 
  2735 ;;  dividend        8    8[BANK0 ] long long 
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  sign            1    2[COMMON] unsigned char 
  2738 ;;  counter         1    1[COMMON] unsigned char 
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  8    0[BANK0 ] long long 
  2741 ;; Registers used:
  2742 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2748 ;;      Params:         0      16       0       0       0       0       0       0
  2749 ;;      Locals:         2       0       0       0       0       0       0       0
  2750 ;;      Temps:          1       0       0       0       0       0       0       0
  2751 ;;      Totals:         3      16       0       0       0       0       0       0
  2752 ;;Total ram usage:       19 bytes
  2753 ;; Hardware stack levels used:    1
  2754 ;; This function calls:
  2755 ;;		Nothing
  2756 ;; This function is called by:
  2757 ;;		_dtoa
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function ___aomod
  2763  03AC                     ___aomod:
  2764  03AC                     l1347:	
  2765                           ;incstack = 0
  2766                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  2767                           
  2768  03AC  01F2               	clrf	___aomod@sign
  2769  03AD                     l1349:
  2770  03AD  3028               	movlw	low ___aomod@dividend
  2771  03AE  0086               	movwf	6
  2772  03AF  3000               	movlw	high ___aomod@dividend
  2773  03B0  0087               	movwf	7
  2774  03B1  3F47               	moviw [7]fsr1
  2775  03B2  00F0               	movwf	??___aomod
  2776  03B3  1FF0               	btfss	??___aomod,7
  2777  03B4  2BB6               	goto	u921
  2778  03B5  2BB7               	goto	u920
  2779  03B6                     u921:
  2780  03B6  2BD8               	goto	l1353
  2781  03B7                     u920:
  2782  03B7                     l1351:
  2783  03B7  0140               	movlb	0	; select bank0
  2784  03B8  09A8               	comf	___aomod@dividend,f
  2785  03B9  09A9               	comf	___aomod@dividend+1,f
  2786  03BA  09AA               	comf	___aomod@dividend+2,f
  2787  03BB  09AB               	comf	___aomod@dividend+3,f
  2788  03BC  09AC               	comf	___aomod@dividend+4,f
  2789  03BD  09AD               	comf	___aomod@dividend+5,f
  2790  03BE  09AE               	comf	___aomod@dividend+6,f
  2791  03BF  09AF               	comf	___aomod@dividend+7,f
  2792  03C0  0AA8               	incf	___aomod@dividend,f
  2793  03C1  1D03               	skipz
  2794  03C2  2BD6               	goto	u93lld
  2795  03C3  0AA9               	incf	___aomod@dividend+1,f
  2796  03C4  1D03               	skipz
  2797  03C5  2BD6               	goto	u93lld
  2798  03C6  0AAA               	incf	___aomod@dividend+2,f
  2799  03C7  1D03               	skipz
  2800  03C8  2BD6               	goto	u93lld
  2801  03C9  0AAB               	incf	___aomod@dividend+3,f
  2802  03CA  1D03               	skipz
  2803  03CB  2BD6               	goto	u93lld
  2804  03CC  0AAC               	incf	___aomod@dividend+4,f
  2805  03CD  1D03               	skipz
  2806  03CE  2BD6               	goto	u93lld
  2807  03CF  0AAD               	incf	___aomod@dividend+5,f
  2808  03D0  1D03               	skipz
  2809  03D1  2BD6               	goto	u93lld
  2810  03D2  0AAE               	incf	___aomod@dividend+6,f
  2811  03D3  1D03               	skipz
  2812  03D4  2BD6               	goto	u93lld
  2813  03D5  0AAF               	incf	___aomod@dividend+7,f
  2814  03D6                     u93lld:
  2815  03D6  01F2               	clrf	___aomod@sign
  2816  03D7  0AF2               	incf	___aomod@sign,f
  2817  03D8                     l1353:
  2818  03D8  3020               	movlw	low ___aomod@divisor
  2819  03D9  0086               	movwf	6
  2820  03DA  3000               	movlw	high ___aomod@divisor
  2821  03DB  0087               	movwf	7
  2822  03DC  3F47               	moviw [7]fsr1
  2823  03DD  00F0               	movwf	??___aomod
  2824  03DE  1FF0               	btfss	??___aomod,7
  2825  03DF  2BE1               	goto	u941
  2826  03E0  2BE2               	goto	u940
  2827  03E1                     u941:
  2828  03E1  2C01               	goto	l1357
  2829  03E2                     u940:
  2830  03E2                     l1355:
  2831  03E2  0140               	movlb	0	; select bank0
  2832  03E3  09A0               	comf	___aomod@divisor,f
  2833  03E4  09A1               	comf	___aomod@divisor+1,f
  2834  03E5  09A2               	comf	___aomod@divisor+2,f
  2835  03E6  09A3               	comf	___aomod@divisor+3,f
  2836  03E7  09A4               	comf	___aomod@divisor+4,f
  2837  03E8  09A5               	comf	___aomod@divisor+5,f
  2838  03E9  09A6               	comf	___aomod@divisor+6,f
  2839  03EA  09A7               	comf	___aomod@divisor+7,f
  2840  03EB  0AA0               	incf	___aomod@divisor,f
  2841  03EC  1D03               	skipz
  2842  03ED  2C01               	goto	u95lld
  2843  03EE  0AA1               	incf	___aomod@divisor+1,f
  2844  03EF  1D03               	skipz
  2845  03F0  2C01               	goto	u95lld
  2846  03F1  0AA2               	incf	___aomod@divisor+2,f
  2847  03F2  1D03               	skipz
  2848  03F3  2C01               	goto	u95lld
  2849  03F4  0AA3               	incf	___aomod@divisor+3,f
  2850  03F5  1D03               	skipz
  2851  03F6  2C01               	goto	u95lld
  2852  03F7  0AA4               	incf	___aomod@divisor+4,f
  2853  03F8  1D03               	skipz
  2854  03F9  2C01               	goto	u95lld
  2855  03FA  0AA5               	incf	___aomod@divisor+5,f
  2856  03FB  1D03               	skipz
  2857  03FC  2C01               	goto	u95lld
  2858  03FD  0AA6               	incf	___aomod@divisor+6,f
  2859  03FE  1D03               	skipz
  2860  03FF  2C01               	goto	u95lld
  2861  0400  0AA7               	incf	___aomod@divisor+7,f
  2862  0401                     u95lld:
  2863  0401                     l1357:
  2864  0401  0140               	movlb	0	; select bank0
  2865  0402  0820               	movf	___aomod@divisor,w
  2866  0403  0421               	iorwf	___aomod@divisor+1,w
  2867  0404  0422               	iorwf	___aomod@divisor+2,w
  2868  0405  0423               	iorwf	___aomod@divisor+3,w
  2869  0406  0424               	iorwf	___aomod@divisor+4,w
  2870  0407  0425               	iorwf	___aomod@divisor+5,w
  2871  0408  0426               	iorwf	___aomod@divisor+6,w
  2872  0409  0427               	iorwf	___aomod@divisor+7,w
  2873  040A  1903               	skipnz
  2874  040B  2C0D               	goto	u961
  2875  040C  2C0E               	goto	u960
  2876  040D                     u961:
  2877  040D  2C61               	goto	l1373
  2878  040E                     u960:
  2879  040E                     l1359:
  2880  040E  01F1               	clrf	___aomod@counter
  2881  040F  0AF1               	incf	___aomod@counter,f
  2882  0410  2C1D               	goto	l1365
  2883  0411                     l1361:
  2884  0411  35A0               	lslf	___aomod@divisor,f
  2885  0412  0DA1               	rlf	___aomod@divisor+1,f
  2886  0413  0DA2               	rlf	___aomod@divisor+2,f
  2887  0414  0DA3               	rlf	___aomod@divisor+3,f
  2888  0415  0DA4               	rlf	___aomod@divisor+4,f
  2889  0416  0DA5               	rlf	___aomod@divisor+5,f
  2890  0417  0DA6               	rlf	___aomod@divisor+6,f
  2891  0418  0DA7               	rlf	___aomod@divisor+7,f
  2892  0419                     l1363:
  2893  0419  3001               	movlw	1
  2894  041A  00F0               	movwf	??___aomod
  2895  041B  0870               	movf	??___aomod,w
  2896  041C  07F1               	addwf	___aomod@counter,f
  2897  041D                     l1365:
  2898  041D  1FA7               	btfss	___aomod@divisor+7,7
  2899  041E  2C20               	goto	u971
  2900  041F  2C21               	goto	u970
  2901  0420                     u971:
  2902  0420  2C11               	goto	l1361
  2903  0421                     u970:
  2904  0421                     l1367:
  2905  0421  0827               	movf	___aomod@divisor+7,w
  2906  0422  022F               	subwf	___aomod@dividend+7,w
  2907  0423  1D03               	skipz
  2908  0424  2C3F               	goto	u985
  2909  0425  0826               	movf	___aomod@divisor+6,w
  2910  0426  022E               	subwf	___aomod@dividend+6,w
  2911  0427  1D03               	skipz
  2912  0428  2C3F               	goto	u985
  2913  0429  0825               	movf	___aomod@divisor+5,w
  2914  042A  022D               	subwf	___aomod@dividend+5,w
  2915  042B  1D03               	skipz
  2916  042C  2C3F               	goto	u985
  2917  042D  0824               	movf	___aomod@divisor+4,w
  2918  042E  022C               	subwf	___aomod@dividend+4,w
  2919  042F  1D03               	skipz
  2920  0430  2C3F               	goto	u985
  2921  0431  0823               	movf	___aomod@divisor+3,w
  2922  0432  022B               	subwf	___aomod@dividend+3,w
  2923  0433  1D03               	skipz
  2924  0434  2C3F               	goto	u985
  2925  0435  0822               	movf	___aomod@divisor+2,w
  2926  0436  022A               	subwf	___aomod@dividend+2,w
  2927  0437  1D03               	skipz
  2928  0438  2C3F               	goto	u985
  2929  0439  0821               	movf	___aomod@divisor+1,w
  2930  043A  0229               	subwf	___aomod@dividend+1,w
  2931  043B  1D03               	skipz
  2932  043C  2C3F               	goto	u985
  2933  043D  0820               	movf	___aomod@divisor,w
  2934  043E  0228               	subwf	___aomod@dividend,w
  2935  043F                     u985:
  2936  043F  1C03               	skipc
  2937  0440  2C42               	goto	u981
  2938  0441  2C43               	goto	u980
  2939  0442                     u981:
  2940  0442  2C53               	goto	l1371
  2941  0443                     u980:
  2942  0443                     l1369:
  2943  0443  0820               	movf	___aomod@divisor,w
  2944  0444  02A8               	subwf	___aomod@dividend,f
  2945  0445  0821               	movf	___aomod@divisor+1,w
  2946  0446  3BA9               	subwfb	___aomod@dividend+1,f
  2947  0447  0822               	movf	___aomod@divisor+2,w
  2948  0448  3BAA               	subwfb	___aomod@dividend+2,f
  2949  0449  0823               	movf	___aomod@divisor+3,w
  2950  044A  3BAB               	subwfb	___aomod@dividend+3,f
  2951  044B  0824               	movf	___aomod@divisor+4,w
  2952  044C  3BAC               	subwfb	___aomod@dividend+4,f
  2953  044D  0825               	movf	___aomod@divisor+5,w
  2954  044E  3BAD               	subwfb	___aomod@dividend+5,f
  2955  044F  0826               	movf	___aomod@divisor+6,w
  2956  0450  3BAE               	subwfb	___aomod@dividend+6,f
  2957  0451  0827               	movf	___aomod@divisor+7,w
  2958  0452  3BAF               	subwfb	___aomod@dividend+7,f
  2959  0453                     l1371:
  2960  0453  36A7               	lsrf	___aomod@divisor+7,f
  2961  0454  0CA6               	rrf	___aomod@divisor+6,f
  2962  0455  0CA5               	rrf	___aomod@divisor+5,f
  2963  0456  0CA4               	rrf	___aomod@divisor+4,f
  2964  0457  0CA3               	rrf	___aomod@divisor+3,f
  2965  0458  0CA2               	rrf	___aomod@divisor+2,f
  2966  0459  0CA1               	rrf	___aomod@divisor+1,f
  2967  045A  0CA0               	rrf	___aomod@divisor,f
  2968  045B  3001               	movlw	1
  2969  045C  02F1               	subwf	___aomod@counter,f
  2970  045D  1D03               	btfss	3,2
  2971  045E  2C60               	goto	u991
  2972  045F  2C61               	goto	u990
  2973  0460                     u991:
  2974  0460  2C21               	goto	l1367
  2975  0461                     u990:
  2976  0461                     l1373:
  2977  0461  0872               	movf	___aomod@sign,w
  2978  0462  1903               	btfsc	3,2
  2979  0463  2C65               	goto	u1001
  2980  0464  2C66               	goto	u1000
  2981  0465                     u1001:
  2982  0465  2C84               	goto	l317
  2983  0466                     u1000:
  2984  0466                     l1375:
  2985  0466  09A8               	comf	___aomod@dividend,f
  2986  0467  09A9               	comf	___aomod@dividend+1,f
  2987  0468  09AA               	comf	___aomod@dividend+2,f
  2988  0469  09AB               	comf	___aomod@dividend+3,f
